userName,EmployeID,Department,redmine,doc portal,internal file sharing,FTP server,server,firewall,con file,Label
abc1,1,Infra,0,0,0,0,1,1,1,0
abc2,2,Infra,0,0,0,0,1,1,1,0
abc3,3,Infra,0,0,0,0,1,1,1,0
abc4,4,Infra,0,0,0,0,1,1,1,0
abc5,5,Infra,0,0,0,0,1,1,1,0
abc6,6,Infra,0,0,0,0,1,1,1,0
abc7,7,Infra,0,0,0,0,1,1,1,0
abc8,8,Infra,0,0,0,0,1,1,1,0
abc9,9,Infra,0,0,0,0,1,1,1,0
abc10,10,Infra,0,0,0,0,1,1,1,0
abc11,11,Infra,0,0,0,0,1,1,1,0
abc12,12,Infra,0,0,0,0,1,1,1,0
abc13,13,Infra,0,0,0,0,1,1,1,0
abc14,14,Infra,0,0,0,0,1,1,1,0
abc15,15,Infra,0,0,0,0,1,1,1,0
abc16,16,Infra,0,0,0,0,1,1,1,0
abc17,17,Infra,0,0,0,0,1,1,1,0
abc18,18,Infra,0,0,0,0,1,1,1,0
abc19,19,Infra,0,0,0,0,1,1,1,0
abc20,20,Infra,0,0,0,0,1,1,1,0
abc21,21,Infra,0,0,0,0,1,1,1,0
abc22,22,Infra,0,0,0,0,1,1,1,0
abc23,23,Infra,0,0,0,0,1,1,1,0
abc24,24,Infra,0,0,0,0,1,1,1,0
abc25,25,Infra,0,0,0,0,1,1,1,0
abc26,26,Infra,0,0,0,0,1,1,0,0
abc27,27,Infra,0,0,0,0,1,1,0,0
abc28,28,Infra,0,0,0,0,1,1,0,0
abc29,29,Infra,0,0,0,0,1,1,0,0
abc30,30,Infra,0,0,0,0,1,1,0,0
abc31,31,Infra,0,0,0,0,1,1,0,0
abc32,32,Infra,0,0,0,0,1,1,0,0
abc33,33,Infra,0,0,0,0,1,1,0,0
abc34,34,Infra,0,0,0,0,1,1,0,0
abc35,35,Infra,0,0,0,0,1,1,0,0
abc36,36,Infra,0,0,0,0,1,1,0,0
abc37,37,Infra,0,0,0,0,1,1,0,0
abc38,38,Infra,0,0,0,0,1,1,0,0
abc39,39,Infra,0,0,0,0,1,1,0,0
abc40,40,Infra,0,0,0,0,1,1,0,0
abc41,41,Infra,0,0,0,0,1,1,0,0
abc42,42,Infra,0,0,0,0,1,1,0,0
abc43,43,Infra,0,0,0,0,1,1,0,0
abc44,44,Infra,0,0,0,0,1,1,0,0
abc45,45,Infra,0,0,0,0,1,1,0,0
abc46,46,Infra,0,0,0,0,1,1,0,0
abc47,47,Infra,0,0,0,0,1,1,0,0
abc48,48,Infra,0,0,0,0,1,1,0,0
